























100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 86/86 [00:50<00:00,  1.70it/s]


100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 22/22 [00:04<00:00,  4.48it/s]
Epoch [1], Train Loss : [1.00210] Val Loss : [1.34124] Val F1 : [0.24922]
======== model saved - epoch :  1






















100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 86/86 [00:46<00:00,  1.87it/s]

 77%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                          | 17/22 [00:03<00:01,  4.94it/s]
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 22/22 [00:04<00:00,  4.97it/s]
  0%|                                                                                                                                                                                                    | 0/86 [00:00<?, ?it/s]






















100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 86/86 [00:45<00:00,  1.87it/s]


100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 22/22 [00:04<00:00,  5.02it/s]
Epoch [3], Train Loss : [0.65994] Val Loss : [1.00279] Val F1 : [0.52201]
  2%|████▎                                                                                                                                                                                       | 2/86 [00:01<00:44,  1.89it/s]






















100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 86/86 [00:45<00:00,  1.89it/s]

 86%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                         | 19/22 [00:03<00:00,  4.90it/s]
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 22/22 [00:04<00:00,  5.01it/s]
  1%|██▏                                                                                                                                                                                         | 1/86 [00:00<00:45,  1.86it/s]






















100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 86/86 [00:45<00:00,  1.90it/s]

100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 22/22 [00:04<00:00,  4.97it/s]
  0%|                                                                                                                                                                                                    | 0/86 [00:00<?, ?it/s]
Epoch [5], Train Loss : [0.44642] Val Loss : [1.03303] Val F1 : [0.58923]






















100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 86/86 [00:45<00:00,  1.90it/s]


100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 22/22 [00:04<00:00,  5.01it/s]
Epoch [6], Train Loss : [0.36804] Val Loss : [0.58804] Val F1 : [0.78946]
======== model saved - epoch :  6





















100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 86/86 [00:45<00:00,  1.90it/s]


